ED_ATT,NOofTRAINING,NO_PROMOTION,NO_OF_YEARS,EMPLOYEE_STATUS
POST-GRAD,0,3,2.72,ACTIVE
POST-GRAD,27,1,29.73,ACTIVE
POST-GRAD,26,1,25.06,ACTIVE
POST-GRAD,0,0,0.31,ACTIVE
POST-GRAD,21,2,31.92,ACTIVE
POST-GRAD,6,1,18.19,ACTIVE
POST-GRAD,75,3,30.85,ACTIVE
POST-GRAD,38,4,25.68,ACTIVE
POST-GRAD,52,5,27.17,ACTIVE
POST-GRAD,18,0,10.09,ACTIVE
POST-GRAD,39,2,25.5,ACTIVE
POST-GRAD,36,3,30.19,ACTIVE
POST-GRAD,25,3,25.52,ACTIVE
TERTIARY,28,3,24.12,ACTIVE
TERTIARY,0,0,0.97,ACTIVE
TERTIARY,21,1,16.36,ACTIVE
POST-GRAD,32,3,40.7,ACTIVE
TERTIARY,43,3,30.53,ACTIVE
POST-GRAD,55,0,41.72,ACTIVE
TERTIARY,20,3,41.83,ACTIVE
TERTIARY,11,1,5.94,ACTIVE
TERTIARY,0,4,25.06,ACTIVE
TERTIARY,0,1,2.75,ACTIVE
POST-GRAD,20,2,25.06,ACTIVE
TERTIARY,0,2,6.79,ACTIVE
TERTIARY,46,5,29,ACTIVE
POST-GRAD,27,3,22.58,ACTIVE
POST-GRAD,38,0,25.6,ACTIVE
TERTIARY,3,1,5.28,ACTIVE
TERTIARY,11,2,9.33,ACTIVE
TERTIARY,5,5,24.15,ACTIVE
TERTIARY,15,3,18.97,ACTIVE
TERTIARY,36,1,19.06,ACTIVE
TERTIARY,0,0,2.21,ACTIVE
TERTIARY,0,1,4.24,ACTIVE
TERTIARY,23,4,37.23,ACTIVE
TERTIARY,14,1,4.79,ACTIVE
TERTIARY,0,0,0.98,ACTIVE
TERTIARY,0,0,2.75,ACTIVE
TERTIARY,11,1,9.33,ACTIVE
TERTIARY,0,1,3.32,ACTIVE
TERTIARY,2,1,4.24,ACTIVE
TERTIARY,0,1,2.78,ACTIVE
TERTIARY,0,0,1.13,ACTIVE
TERTIARY,12,1,31.15,ACTIVE
TERTIARY,5,1,4.84,ACTIVE
TERTIARY,0,0,2.22,ACTIVE
TERTIARY,24,2,9.33,ACTIVE
TERTIARY,0,3,2.41,ACTIVE
TERTIARY,0,0,2.75,ACTIVE
TERTIARY,0,0,2.8,ACTIVE
TERTIARY,0,1,1.85,ACTIVE
TERTIARY,0,0,2.8,ACTIVE
TERTIARY,0,1,2.78,ACTIVE
SECONDARY/VOCATIONAL,13,0,25.6,ACTIVE
TERTIARY,7,0,22.76,ACTIVE
TERTIARY,15,3,25.46,ACTIVE
TERTIARY,15,0,19.09,ACTIVE
TERTIARY,0,0,3.01,ACTIVE
SECONDARY/VOCATIONAL,11,0,29.19,ACTIVE
TERTIARY,0,0,0.57,ACTIVE
TERTIARY,9,1,9.33,ACTIVE
TERTIARY,8,1,22.39,ACTIVE
TERTIARY,17,1,26.75,ACTIVE
TERTIARY,11,1,29.75,ACTIVE
TERTIARY,0,0,0.57,ACTIVE
TERTIARY,0,0,1.13,ACTIVE
TERTIARY,36,1,44.97,ACTIVE
SECONDARY/VOCATIONAL,5,0,17.02,ACTIVE
